date,estimated-transaction-volume-usd
2018-09-25,852085846.884051
2018-09-29,463385867.587157
2018-10-03,739357175.753423
2018-10-07,250377608.065456
2018-10-11,887230191.302002
2018-10-15,1406050478.15614
2018-10-19,835097399.748975
2018-10-23,726527353.625848
2018-10-27,380002708.052395
2018-10-31,803653185.537381
2018-11-04,525975032.809028
2018-11-08,773348007.473165
2018-11-12,752483811.281994
2018-11-16,1082196428.0914
2018-11-20,1475820951.9215
2018-11-24,398983130.753916
2018-11-28,807058144.18961
2018-12-02,348205860.313343
2018-12-06,1426379105.59656
2018-12-10,526990901.514102
2018-12-14,523412561.153412
2018-12-18,717156551.783183
2018-12-22,303876048.573279
2018-12-26,422281688.50925
2018-12-30,267240600.175454
2019-01-03,586335098.627541
2019-01-07,622810992.785056
2019-01-11,1080849631.24838
2019-01-15,1270645847.43182
2019-01-19,310087042.05763
2019-01-23,538919234.425191
2019-01-27,223512708.830142
2019-01-31,574609830.720808
2019-02-04,353232913.224304
2019-02-08,552614639.038452
2019-02-12,494313528.417058
2019-02-16,363956258.170098
2019-02-20,696700438.735942
2019-02-24,436413535.328223
2019-02-28,936111689.337251
2019-03-04,510664925.146437
2019-03-08,621749744.798023
2019-03-12,634318677.206897
2019-03-16,360840832.093826
2019-03-20,649248713.708245
2019-03-24,288672589.988115
2019-03-28,625086884.886481
2019-04-01,640470349.712981
2019-04-05,898533778.471696
2019-04-09,877070582.095037
2019-04-13,423377389.265318
2019-04-17,896458088.041183
2019-04-21,360713964.469088
2019-04-25,826381786.755593
2019-04-29,886065657.844522
2019-05-03,858064130.790705
2019-05-07,1041193668.85865
2019-05-11,890773875.557915
2019-05-15,1595050697.09695
2019-05-19,776463133.467301
2019-05-23,1180520164.76067
2019-05-27,1318870008.46283
2019-05-31,2139391264.47921
2019-06-04,2210912218.37581
2019-06-08,537539563.516134
2019-06-12,1164520570.45808
2019-06-16,1037160332.21346
2019-06-20,1190905553.64237
2019-06-24,1758426569.15256
2019-06-28,2653064698.96847
2019-07-02,1813299811.70937
2019-07-06,639979717.955877
2019-07-10,3158872124.78143
2019-07-14,880311916.429513
2019-07-18,1363791605.47841
2019-07-22,1027285548.46237
2019-07-26,993970297.737923
2019-07-30,1280347893.44335
2019-08-03,533502020.952203
2019-08-07,1528500615.47788
2019-08-11,577446710.735718
2019-08-15,1574111185.79898
2019-08-19,1023246904.67013
2019-08-23,2130991479.93793
2019-08-27,1295831266.79679
2019-08-31,536730722.744341
2019-09-04,1356552610.12157
2019-09-08,734442315.886497
2019-09-12,1811962087.02676
2019-09-16,1523428331.69289
2019-09-20,1752366741.2845
2019-09-24,3139283339.2161
2019-09-28,580178846.7763
2019-10-02,753518693.099858
2019-10-06,437929223.289477
2019-10-10,1061857762.2837
2019-10-14,1712938625.03762
2019-10-18,1046146449.48076
2019-10-22,996706690.858345
2019-10-26,1256366630.61245
2019-10-30,933497841.255334
2019-11-03,791930340.104973
2019-11-07,1410260957.176
2019-11-11,718863061.19166
2019-11-15,1199132985.11859
2019-11-19,923399726.065324
2019-11-23,1151153475.67428
2019-11-27,1513433741.15035
2019-12-01,410180206.361161
2019-12-05,829793365.229581
2019-12-09,984541456.77168
2019-12-13,910737705.988904
2019-12-17,1699726138.74945
2019-12-21,484021776.662792
2019-12-25,863528900.789981
2019-12-29,381265550.855148
2020-01-02,692062815.85965
2020-01-06,962060777.656326
2020-01-10,1280612805.31253
2020-01-14,2900956206.90936
2020-01-18,691951125.418206
2020-01-22,1252987750.19963
2020-01-26,375372746.97924
2020-01-30,1703649922.19753
2020-02-03,3506998581.29517
2020-02-07,1803840353.46757
2020-02-11,2306736286.50665
2020-02-15,1109593958.57004
2020-02-19,1880304367.67908
2020-02-23,737289757.885203
2020-02-27,2025910515.26091
2020-03-02,1226689506.9734
2020-03-06,1586746058.90616
2020-03-10,1642231325.0775
2020-03-14,1169201200.62799
2020-03-18,1087150158.46778
2020-03-22,707671399.167601
2020-03-26,982877529.995054
2020-03-30,1063117757.4694
2020-04-03,996027773.773442
2020-04-07,1534435754.21386
2020-04-11,467888135.693746
2020-04-15,1009167505.32317
2020-04-19,458165164.115702
2020-04-23,1287058107.13864
2020-04-27,1244890678.78536
2020-05-01,1977433108.12039
2020-05-05,1158788354.57839
2020-05-09,1891310409.07318
2020-05-13,1840743652.80359
2020-05-17,554234698.77281
2020-05-21,1827598465.30696
2020-05-25,2386079966.12279
2020-05-29,1652605318.46225
2020-06-02,2689299632.09421
2020-06-06,578237010.345349
2020-06-10,1185046064.64972
2020-06-14,459031700.888373
2020-06-18,1191197355.42604
2020-06-22,1369587319.75579
2020-06-26,1982165061.32764
2020-06-30,964046737.852914
2020-07-04,598371117.138459
2020-07-08,1582500913.17443
2020-07-12,481367498.713169
2020-07-16,1266988570.14269
2020-07-20,1056788376.71222
2020-07-24,1581504621.43281
2020-07-28,2732598812.18318
2020-08-01,1282524246.37756
2020-08-05,1382305624.12346
2020-08-09,819746332.084762
2020-08-13,1705063980.69705
2020-08-17,2046439654.49524
2020-08-21,1516606230.5688822
2020-08-25,1571905464.0375934
2020-08-29,936108106.0835737
2020-09-02,2108369094.4854293
2020-09-06,942632672.8111798
2020-09-10,1510201425.9578102
2020-09-14,1641329657.9907258
2020-09-18,1937356456.84136
2020-09-22,1620744900.8434787
2020-09-26,794309819.7184452
2020-09-30,1561125507.1341772
2020-10-04,634742572.527444
2020-10-08,1564119346.8517392
2020-10-12,1519550414.7656412
2020-10-16,1735871118.0383928
2020-10-20,1656442476.473881
2020-10-24,1019815578.520192
2020-10-28,2517314639.707993
2020-11-01,1188080329.7413285
2020-11-05,5149644713.046795
2020-11-09,2728063355.8702464
2020-11-13,2656697442.1882963
2020-11-17,3117390382.4550147
2020-11-21,2261632554.633789
2020-11-25,3581534995.903928
2020-11-29,1353406964.7056353
2020-12-03,2744199631.0179462
2020-12-07,2103990331.796725
2020-12-11,2913875514.564554
2020-12-15,3108771396.732216
2020-12-19,2768897617.388285
2020-12-23,6427851084.363599
2020-12-27,4714768342.628513
2020-12-31,5636631338.131147
2021-01-04,7503147813.225784
2021-01-08,8838843563.36015
2021-01-12,7357383072.698131
2021-01-16,2570302174.9651437
2021-01-20,5094690667.83868
2021-01-24,1966307038.6473134
2021-01-28,4988231552.939995
2021-02-01,4586348228.014149
2021-02-05,6157892770.648826
2021-02-09,10834628125.018213
2021-02-13,3676762390.3643637
2021-02-17,7740989999.164483
2021-02-21,7839947832.124444
2021-02-25,8084434721.151986
2021-03-01,5867267655.439818
2021-03-05,8571816585.961295
2021-03-09,7267886049.152834
2021-03-13,6252538514.7425
2021-03-17,6410069887.531584
2021-03-21,3654267039.161541
2021-03-25,7475059268.080135
2021-03-29,6604751298.088798
2021-04-02,6501984723.386886
2021-04-06,11383898953.539917
2021-04-10,6092856977.739401
2021-04-14,9467805074.32664
2021-04-18,11856647360.954725
2021-04-22,8500130355.892971
2021-04-26,6987267570.035969
2021-04-30,8038587266.254536
2021-05-04,7698193443.310121
2021-05-08,4620961715.6818495
2021-05-12,12953414263.347263
2021-05-16,5725518842.773768
2021-05-20,12059107969.11172
2021-05-24,7207897767.577337
2021-05-28,5453824455.071646
2021-06-01,5421714885.342989
2021-06-05,2192085664.632768
2021-06-09,4061991299.6894774
2021-06-13,1539743948.2780533
2021-06-17,3458321392.277408
2021-06-21,4751842584.489068
2021-06-25,4356792800.442628
2021-06-29,3300219147.3776546
2021-07-03,1526282960.7179453
2021-07-07,2415077701.787478
2021-07-11,1361224001.4296572
2021-07-15,3546057522.319202
2021-07-19,2991573664.253314
2021-07-23,2519917919.132724
2021-07-27,7345558779.508659
2021-07-31,1924780316.6358085
2021-08-04,4094514095.0958066
2021-08-08,2863365745.2230344
2021-08-12,3433253898.4565864
2021-08-16,4336625433.375353
2021-08-20,5683508929.504638
2021-08-24,4160097929.5734167
2021-08-28,1828986483.5579357
2021-09-01,5449363613.813484
2021-09-05,1996712056.7162685
2021-09-09,5369011441.333743
2021-09-13,4380249885.695589
2021-09-17,3314093143.0119085
2021-09-21,3816937965.8233886
2021-09-25,1498517647.7164574
2021-09-29,3012885641.9155345
2021-10-03,1994398643.2795122
2021-10-07,7063813953.370817
2021-10-11,5135609835.395792
2021-10-15,8109890836.895517
2021-10-19,7660166168.948563
2021-10-23,2756385871.7599506
2021-10-27,6142467781.29035
2021-10-31,3075083985.1806726
2021-11-04,4812348605.691654
2021-11-08,7868335326.849565
2021-11-12,6291969519.770697
2021-11-16,10498129183.520773
2021-11-20,2884513913.260687
2021-11-24,5700109165.167301
2021-11-28,1876057612.1335888
2021-12-02,7681001473.682921
2021-12-06,7568392055.448132
2021-12-10,4646748174.122106
2021-12-15,3686557930.097905
2021-12-19,1192663841.0107796
2021-12-25,5400013382.068076
2021-12-29,6252375351.267551
2022-01-02,1452133098.9064906
2022-01-06,6001701242.969663
2022-01-10,4284557316.178955
2022-01-14,4033611360.8800573
2022-01-18,3467788987.631183
2022-01-22,5255522709.505004
2022-01-26,4724487375.564173
2022-01-30,6463007675.5186
2022-02-03,3817962311.6168633
2022-02-07,5383799346.894287
2022-02-11,6311800630.988444
2022-02-15,5996275894.199901
2022-02-19,1623004423.9240785
2022-02-23,3017861449.2149425
2022-02-27,1844114530.6029348
2022-03-03,4573611315.379651
2022-03-07,4567257671.422741
2022-03-11,5267029596.149032
2022-03-15,3536984794.9247446
2022-03-19,2228834886.153519
2022-03-23,3963031462.550204
2022-03-27,4081241680.3127346
2022-03-31,7725089743.2688265
2022-04-04,4927607024.269423
2022-04-08,3214336086.8389087
2022-04-12,3550344586.310289
2022-04-16,1777062284.0750253
2022-04-20,5390335872.441646
2022-04-24,1742817144.3961654
2022-04-28,4742383660.078528
2022-05-02,4705106674.739815
2022-05-06,6460559731.289358
2022-05-10,10996659378.460312
2022-05-14,4499178550.730882
2022-05-18,4686908961.0082655
2022-05-22,1693623105.0447593
2022-05-26,4044772416.690988
2022-05-30,3565732409.560262
2022-06-03,4251283075.0981903
2022-06-07,4259209247.746276
2022-06-11,2694837263.3840175
2022-06-15,9897143640.083742
2022-06-19,3068667429.006106
2022-06-23,3082609509.484813
2022-06-27,4634269413.105559
2022-07-01,4546355473.617748
2022-07-05,2225404516.1830726
2022-07-09,2217461123.425512
2022-07-13,2383177233.7305536
2022-07-17,1903059654.775057
2022-07-21,6542475947.197538
2022-07-25,2240841200.856595
2022-07-29,3110903345.229869
2022-08-02,2412379200.6057954
2022-08-06,861842752.5742803
2022-08-10,3582463514.5152545
2022-08-14,982849307.8036118
2022-08-18,2417721838.724551
2022-08-22,2363547456.2653685
2022-08-26,2261441431.608619
2022-08-30,3088297716.030527
2022-09-03,879894659.7350975
2022-09-07,2541455673.941922
2022-09-11,1050210815.9310844
2022-09-15,2092789197.2823946
2022-09-19,2970259317.4220386
2022-09-23,2446313226.405114
2022-09-27,3180479746.765458
2022-10-01,1129631640.2910287
2022-10-05,2788889389.9968886
2022-10-09,700741117.6826907
2022-10-13,2403635798.2811112
2022-10-17,2043650927.987136
2022-10-21,1556397811.0604718
2022-10-25,2029922329.8604708
2022-10-29,1370810442.8355875
2022-11-02,2385280093.312358
2022-11-06,1500762814.556163
2022-11-10,5450942995.332227
2022-11-14,4115043713.8673615
2022-11-18,6403239141.743098
2022-11-22,2641080662.9541574
2022-11-26,1207868138.6460793
2022-11-30,2125827290.735983
2022-12-04,808868574.8486406
2022-12-08,1933366648.3883827
2022-12-12,1766437843.065244
2022-12-16,2247197492.0637503
2022-12-20,2059242011.6362782
2022-12-24,1026982505.2744995
2022-12-28,1926197296.2123392
2023-01-01,960387891.2186182
2023-01-05,2113239373.4579191
2023-01-09,1764693546.2864401
2023-01-13,2463264992.3621755
2023-01-17,2680237409.611653
2023-01-21,2449265693.2777076
2023-01-25,2989378581.9675274
2023-01-29,1006418714.940687
2023-02-02,2350568892.687534
2023-02-06,1897844366.3147411
2023-02-10,2821715858.049523
2023-02-14,2556253417.1765366
2023-02-18,1377296531.3723257
2023-02-22,2537535479.447003
2023-02-26,829030192.9549239
2023-03-02,2086533468.9466226
2023-03-06,2174309951.733324
2023-03-10,3145620928.4517913
2023-03-14,5174879852.243775
2023-03-18,2228054547.197853
2023-03-22,4085982036.0350213
2023-03-26,984037172.6584415
2023-03-30,5441832858.287578
2023-04-03,2427314471.3794074
2023-04-07,1658809071.6178896
2023-04-11,5538417633.702715
2023-04-15,1462605812.374483
2023-04-19,2806672447.3950105
2023-04-23,1135637672.6980305
2023-04-27,2759095405.121972
2023-05-01,2578412163.433788
2023-05-05,2510385337.6027164
2023-05-09,2281077965.487694
2023-05-13,991289460.9544855
2023-05-17,2465971974.3540215
2023-05-21,791504500.9000938
2023-05-25,3373192745.053606
2023-05-29,2564600223.940437
2023-06-02,3105301689.675224
2023-06-06,3081878129.935029
2023-06-10,2299022634.963496
2023-06-14,3287955132.691958
2023-06-18,1950479880.7942493
2023-06-22,4476871257.393661
2023-06-26,3515517320.6694574
2023-06-30,5253587194.577619
2023-07-04,3086147729.6531544
2023-07-08,1730543820.382496
2023-07-12,3887422552.2014422
2023-07-17,3277687845.728592
2023-07-21,3344069486.298063
2023-07-25,2621711162.0469837
2023-07-29,1601998854.3885682
2023-08-02,3452200381.968956
2023-08-06,1225095930.1023917
2023-08-10,3177865892.3686566
2023-08-14,3301793396.5727725
2023-08-18,3939445599.5442023
2023-08-22,2805355085.877931
2023-08-26,1073303915.6180044
2023-08-30,3567436419.2072315
2023-09-03,1051592645.0544313
2023-09-07,2196838787.047706
2023-09-11,2325306660.6254573
2023-09-15,2619179658.315388
2023-09-19,2555774449.0871058
2023-09-23,1538409212.8550396
2023-09-27,2596845119.6675167
2023-10-01,1345571689.3055787
2023-10-05,2623391572.8526564
2023-10-09,2158065358.8911233
2023-10-13,2421619646.7398853
2023-10-17,4274499054.430531
2023-10-21,1723876211.3422394
2023-10-25,5410058415.255335
2023-10-29,1726351388.5867956
2023-11-02,4431468530.768458
2023-11-06,3548525600.407826
2023-11-10,5561958753.50992
2023-11-15,4102614220.8767323
2023-11-19,1523180186.5402942
2023-11-23,3787901261.3864956
2023-11-27,5524499401.188489
2023-12-01,5505329810.390505
2023-12-05,7424874757.09328
2023-12-09,3136020521.05905
2023-12-13,3795478024.164756
2023-12-17,2288390935.236568
2023-12-21,4308624956.614696
2023-12-25,2721717821.8728905
2023-12-29,7532430670.960343
2024-01-02,6587808088.354585
2024-01-06,3514058610.2708097
2024-01-10,8570243218.40498
2024-01-14,2706190809.4012694
2024-01-18,9254871867.189322
2024-01-22,9388167044.048624
2024-01-26,9756330736.025513
2024-01-30,10414364856.193766
2024-02-03,1974959185.658117
2024-02-07,5843028458.963722
2024-02-11,3435220649.64012
2024-02-15,9535567173.690292
2024-02-19,4823413490.972352
2024-02-23,7894519042.487277
2024-02-27,12309674248.943565
2024-03-02,3495344246.4389367
2024-03-06,19598765884.1782
2024-03-10,5757164174.643835
2024-03-14,16402381871.931147
2024-03-18,11933590441.311108
2024-03-22,12407695913.88318
2024-03-26,15441122467.654274
2024-03-30,4899663871.94741
2024-04-03,11542956859.303852
2024-04-07,5011808062.969637
2024-04-11,8561053017.120058
2024-04-15,11559341313.326015
2024-04-19,9479933431.70449
2024-04-23,7265789225.50074
2024-04-27,3253300158.0688977
2024-05-01,8725783357.945253
2024-05-05,1613446518.3047206
2024-05-09,4649344428.186168
2024-05-13,5759327016.077168
2024-05-17,7835288947.482639
2024-05-21,11045188897.642183
2024-05-25,2016644986.3119543
2024-05-29,6388638321.04567
2024-06-02,1639206773.6388125
2024-06-06,7566456857.2989645
2024-06-10,7071634843.4280405
2024-06-14,7752072910.629316
2024-06-18,8142461537.978515
2024-06-22,5441303997.531913
2024-06-26,6539916736.601309
2024-07-01,7238212215.877723
2024-07-05,17072634339.062922
2024-07-09,7917211325.057808
2024-07-13,2761173151.654501
2024-07-17,7739487792.722873
2024-07-21,2500846849.1716294
2024-07-25,7867610940.380128
2024-07-29,9902659739.016802
2024-08-02,9809266028.523855
2024-08-06,6808433062.101782
2024-08-10,3834508484.859348
2024-08-14,6988791297.667786
2024-08-18,1842005986.3217332
2024-08-22,5779831062.841158
2024-08-26,6102368262.378635
2024-08-30,7346359988.724018
2024-09-03,6012689752.026111
2024-09-07,1519336722.3506465
2024-09-11,4996530777.753266
2024-09-15,1557392812.0248942
2024-09-19,8246322622.468619
2024-09-23,7000723222.757288
2024-09-27,8554437526.620602
2024-10-01,8154719864.648614
2024-10-05,2730371658.884799
2024-10-09,6720634380.632039
2024-10-13,1597337887.2848842
2024-10-17,8730955014.1011
2024-10-21,8678261147.398464
2024-10-25,8170259000.293865
2024-10-29,14125800889.231539
2024-11-02,2325736060.7382245
2024-11-06,16624459226.55678
2024-11-10,8805260115.054148
2024-11-14,24187597707.2619
2024-11-19,17907534161.0051
2024-11-23,11273319452.938
2024-11-27,12555140763.385523
2024-12-01,4169328992.6346917
2024-12-05,22269535612.85755
2024-12-09,16893586741.251682
2024-12-13,17652553064.867294
2024-12-17,16038288677.469349
2024-12-21,6882358327.448823
2024-12-25,5466163116.674572
2024-12-29,5228175703.420922
2025-01-02,6110103532.896917
2025-01-06,10720151138.280603
2025-01-10,8226023524.658946
2025-01-14,8476643246.566211
2025-01-18,5389522873.899006
2025-01-22,13577736341.160229
2025-01-26,2783482751.6197257
2025-01-30,7400448916.434272
2025-02-03,18010195932.401714
2025-02-07,8703519501.878572
2025-02-11,9477085951.576164
2025-02-15,2834188516.6755214
2025-02-19,7977877909.42433
2025-02-23,4160757626.3135962
2025-02-27,13035391292.900713
2025-03-03,13059040343.29221
2025-03-07,10112854701.343702
2025-03-11,10558772838.912882
2025-03-15,2025237248.2558634
2025-03-19,7323070307.706748
2025-03-23,1789474661.2639942
2025-03-27,7526149332.700574
2025-03-31,9821678609.988209
2025-04-04,8780468949.850952
2025-04-08,7889160738.948145
2025-04-12,3199768362.3695993
2025-04-16,9044954451.20895
2025-04-20,2232630980.687477
2025-04-24,14035201954.66458
2025-04-28,11534611913.428812
2025-05-02,10365219305.55276
2025-05-06,9692283136.625355
2025-05-10,3641552067.7514997
2025-05-14,9186120404.981548
2025-05-18,4277222751.359123
2025-05-22,16043204929.738068
2025-05-26,9216183401.120417
2025-05-30,12038234757.004648
2025-06-03,11439289120.522953
2025-06-07,3677820071.5810657
2025-06-11,8722630197.219322
2025-06-15,3155873881.1872916
2025-06-19,5255470077.15392
2025-06-23,9641640710.702705
2025-06-28,3336314161.1267157
2025-07-02,9829934492.062973
2025-07-06,2856385887.529106
2025-07-10,11593476507.743673
2025-07-14,28379995376.52119
2025-07-18,17065964092.484245
2025-07-22,14170292447.359936
2025-07-26,4964932334.15206
2025-07-30,10499712187.637215
2025-08-03,3752362442.6492014
2025-08-07,8976136352.994701
2025-08-11,11718980185.323074
2025-08-15,14017254389.700182
2025-08-19,14441863554.129673
2025-08-23,8101157832.036867
2025-08-27,10326963402.219948
2025-08-31,4626001308.177331
2025-09-04,10787959326.746689
2025-09-08,7661404614.42701
2025-09-12,13838292752.335754
2025-09-16,11014563418.224216
2025-09-20,6506869820.089035
2025-09-24,11030120453.67821
2025-09-28,4533682940.126207
2025-10-02,18501831007.64977
2025-10-06,16874408670.71981
2025-10-10,15376547532.03535
2025-10-14,19576688920.433247
2025-10-18,5298430674.653136
2025-10-22,15261276545.144241
2025-10-26,6847085319.891039
2025-10-30,14514069160.323538
2025-11-03,14288895727.776064
2025-11-07,21461779028.83144
2025-11-11,10951056954.68874
2025-11-15,5644973418.0668
2025-11-19,17471565470.769844
2025-11-23,17954745701.83514
2025-11-27,9062460320.883312
2025-12-01,13435643673.40069
2025-12-05,10280986733.847937
2025-12-09,9695891171.237087
2025-12-13,4017753379.5852885
2025-12-17,12489831561.278057
2025-12-21,2519189997.1456137
2025-12-25,3024468762.6361113
2025-12-29,17986843413.77039
2026-01-02,8968206910.814333
2026-01-06,11114364069.907026
2026-01-10,8121569827.731763
2026-01-14,13059243547.161377
2026-01-18,2353607702.805856
2026-01-22,10568754612.948172
2026-01-26,7681814789.554701
2026-01-30,14841644208.141388
2026-02-03,13344411909.709486
2026-02-07,6122926408.364181
2026-02-11,8491239760.042006
2026-02-15,1929666958.9573793
2026-02-19,5598066692.030261
2026-02-23,6005967073.087472
2026-02-27,5797244770.140323
2026-03-03,8081339725.646691
2026-03-07,2032123513.9378915
2026-03-11,8029010340.4647455
2026-03-15,3517233731.097687
2026-03-19,5718618497.256258
2026-03-23,6351371463.8087845
2026-03-27,8652009474.541578
2026-03-31,7319725452.4801445
2026-04-04,1443412965.6513567
2026-04-08,5936286348.016992
2026-04-12,1576299770.494101
2026-04-16,6827305647.032912
2026-04-20,11266757285.351542
2026-04-24,10786366687.21436
2026-04-28,6877226670.65858
2026-05-02,2098986459.640523
2026-05-06,7722301647.862209
2026-05-10,1660081376.864452
2026-05-14,7605445951.172368
2026-05-18,7419964089.357646
2026-05-22,5739635306.49464
2026-05-26,5941712267.6615305
