date,n-unique-addresses
2017-12-17,877465.0
2017-12-21,840740.0
2017-12-25,565075.0
2017-12-29,838926.0
2018-01-02,850802.0
2018-01-06,889099.0
2018-01-10,876990.0
2018-01-14,592042.0
2018-01-18,744190.0
2018-01-22,574421.0
2018-01-26,514622.0
2018-01-30,531441.0
2018-02-03,436197.0
2018-02-07,489403.0
2018-02-11,368625.0
2018-02-15,475030.0
2018-02-19,436342.0
2018-02-23,424503.0
2018-02-27,494788.0
2018-03-03,416967.0
2018-03-07,474917.0
2018-03-11,349041.0
2018-03-15,459150.0
2018-03-19,421648.0
2018-03-23,430897.0
2018-03-27,414091.0
2018-03-31,332753.0
2018-04-04,432978.0
2018-04-08,311300.0
2018-04-12,442158.0
2018-04-16,433712.0
2018-04-20,509923.0
2018-04-24,548252.0
2018-04-28,429929.0
2018-05-02,468951.0
2018-05-06,386315.0
2018-05-10,465046.0
2018-05-14,469798.0
2018-05-18,499648.0
2018-05-22,441616.0
2018-05-26,356716.0
2018-05-30,443065.0
2018-06-03,369975.0
2018-06-07,433804.0
2018-06-11,446188.0
2018-06-15,476263.0
2018-06-19,413610.0
2018-06-23,368137.0
2018-06-27,397242.0
2018-07-01,341862.0
2018-07-05,413998.0
2018-07-09,425385.0
2018-07-13,473175.0
2018-07-17,487160.0
2018-07-21,385950.0
2018-07-25,525952.0
2018-07-29,380501.0
2018-08-02,470017.0
2018-08-06,452410.0
2018-08-10,510030.0
2018-08-14,514445.0
2018-08-18,399289.0
2018-08-22,484463.0
2018-08-26,368938.0
2018-08-30,463657.0
2018-09-03,455957.0
2018-09-07,539383.0
2018-09-11,474061.0
2018-09-15,427958.0
2018-09-19,480228.0
2018-09-23,401264.0
2018-09-27,481908.0
2018-10-01,484983.0
2018-10-05,533087.0
2018-10-09,463257.0
2018-10-13,400481.0
2018-10-17,490531.0
2018-10-21,403199.0
2018-10-25,474715.0
2018-10-29,495174.0
2018-11-02,565269.0
2018-11-06,519342.0
2018-11-10,448643.0
2018-11-14,524970.0
2018-11-18,393876.0
2018-11-22,467175.0
2018-11-26,469613.0
2018-11-30,460123.0
2018-12-04,492965.0
2018-12-08,382550.0
2018-12-12,439270.0
2018-12-16,364388.0
2018-12-20,475406.0
2018-12-24,419725.0
2018-12-28,485694.0
2019-01-01,310120.0
2019-01-05,385489.0
2019-01-09,463346.0
2019-01-13,372207.0
2019-01-17,462879.0
2019-01-21,449404.0
2019-01-25,492261.0
2019-01-29,480702.0
2019-02-02,418174.0
2019-02-06,482655.0
2019-02-10,380922.0
2019-02-14,473265.0
2019-02-18,508261.0
2019-02-22,542172.0
2019-02-26,532149.0
2019-03-02,481021.0
2019-03-06,524992.0
2019-03-10,392557.0
2019-03-14,551001.0
2019-03-18,533680.0
2019-03-22,550986.0
2019-03-26,522961.0
2019-03-30,513840.0
2019-04-03,626468.0
2019-04-07,447559.0
2019-04-11,620631.0
2019-04-15,576183.0
2019-04-19,597098.0
2019-04-23,548492.0
2019-04-27,460846.0
2019-05-01,565408.0
2019-05-05,460613.0
2019-05-09,619054.0
2019-05-13,648734.0
2019-05-17,676115.0
2019-05-21,657474.0
2019-05-25,511153.0
2019-05-29,680323.0
2019-06-02,489569.0
2019-06-06,602273.0
2019-06-10,607094.0
2019-06-14,731367.0
2019-06-18,696937.0
2019-06-22,643642.0
2019-06-26,768792.0
2019-06-30,497075.0
2019-07-04,603018.0
2019-07-08,622449.0
2019-07-12,637928.0
2019-07-16,595749.0
2019-07-20,488968.0
2019-07-24,490408.0
2019-07-28,391947.0
2019-08-01,558918.0
2019-08-05,583599.0
2019-08-09,562840.0
2019-08-13,566410.0
2019-08-17,441149.0
2019-08-21,599152.0
2019-08-25,393555.0
2019-08-29,545362.0
2019-09-02,529944.0
2019-09-06,601748.0
2019-09-10,564563.0
2019-09-14,491282.0
2019-09-18,578686.0
2019-09-22,456990.0
2019-09-26,554702.0
2019-09-30,540376.0
2019-10-04,545609.0
2019-10-08,534935.0
2019-10-12,452069.0
2019-10-16,545056.0
2019-10-20,437713.0
2019-10-24,515253.0
2019-10-28,540579.0
2019-11-01,563151.0
2019-11-05,576664.0
2019-11-09,519291.0
2019-11-13,555616.0
2019-11-17,430853.0
2019-11-21,584765.0
2019-11-25,495578.0
2019-11-29,543960.0
2019-12-03,565368.0
2019-12-07,465570.0
2019-12-11,521113.0
2019-12-15,434034.0
2019-12-19,539310.0
2019-12-24,493086.0
2019-12-28,490465.0
2020-01-01,389706.0
2020-01-05,459065.0
2020-01-09,553318.0
2020-01-13,501600.0
2020-01-17,562153.0
2020-01-21,544525.0
2020-01-25,461312.0
2020-01-29,573372.0
2020-02-02,501222.0
2020-02-06,552411.0
2020-02-10,526825.0
2020-02-14,564227.0
2020-02-18,569291.0
2020-02-22,525819.0
2020-02-26,588558.0
2020-03-01,505885.0
2020-03-05,603996.0
2020-03-09,606002.0
2020-03-14,517382.0
2020-03-18,476482.0
2020-03-22,409829.0
2020-03-26,539881.0
2020-03-30,535787.0
2020-04-03,548300.0
2020-04-07,598670.0
2020-04-11,474445.0
2020-04-15,612959.0
2020-04-19,485888.0
2020-04-23,666919.0
2020-04-27,629817.0
2020-05-01,680654.0
2020-05-05,652289.0
2020-05-09,631542.0
2020-05-13,619855.0
2020-05-17,495954.0
2020-05-21,624412.0
2020-05-26,605213.0
2020-05-30,556912.0
2020-06-03,646746.0
2020-06-07,487527.0
2020-06-11,673800.0
2020-06-15,606713.0
2020-06-19,674050.0
2020-06-23,704215.0
2020-06-27,546558.0
2020-07-01,758469.0
2020-07-05,509206.0
2020-07-09,708162.0
2020-07-13,638906.0
2020-07-17,629600.0
2020-07-21,660884.0
2020-07-25,619497.0
2020-07-29,717842.0
2020-08-02,616214.0
2020-08-06,762479.0
2020-08-10,683507.0
2020-08-14,755913.0
2020-08-18,739835.0
2020-08-22,649053.0
2020-08-26,696908.0
2020-08-30,555079.0
2020-09-03,691592.0
2020-09-07,672721.0
2020-09-11,677215.0
2020-09-15,718787.0
2020-09-19,624125.0
2020-09-23,733591.0
2020-09-27,538619.0
2020-10-01,679937.0
2020-10-05,635097.0
2020-10-09,714645.0
2020-10-13,732250.0
2020-10-17,586741.0
2020-10-21,687152.0
2020-10-25,547380.0
2020-10-29,652778.0
2020-11-02,543348.0
2020-11-06,756129.0
2020-11-10,684892.0
2020-11-14,613373.0
2020-11-18,807705.0
2020-11-22,587237.0
2020-11-26,736612.0
2020-11-30,623554.0
2020-12-04,729984.0
2020-12-08,737193.0
2020-12-12,654893.0
2020-12-16,751162.0
2020-12-20,638816.0
2020-12-24,639280.0
2020-12-28,717073.0
2021-01-01,609741.0
2021-01-05,845343.0
2021-01-09,760179.0
2021-01-13,772596.0
2021-01-17,642730.0
2021-01-21,736588.0
2021-01-25,732867.0
2021-01-29,888960.0
2021-02-02,865515.0
2021-02-06,795079.0
2021-02-10,861426.0
2021-02-14,698818.0
2021-02-18,820203.0
2021-02-22,761941.0
2021-02-26,817077.0
2021-03-02,810035.0
2021-03-06,677322.0
2021-03-10,833186.0
2021-03-14,736008.0
2021-03-18,885634.0
2021-03-22,781908.0
2021-03-26,790548.0
2021-03-30,826466.0
2021-04-03,704293.0
2021-04-07,860993.0
2021-04-11,653736.0
2021-04-15,952400.0
2021-04-19,674744.0
2021-04-23,794322.0
2021-04-27,748381.0
2021-05-01,677778.0
2021-05-05,808208.0
2021-05-09,690253.0
2021-05-13,806882.0
2021-05-17,684281.0
2021-05-21,695822.0
2021-05-25,640506.0
2021-05-29,537305.0
2021-06-02,663855.0
2021-06-06,467665.0
2021-06-10,679752.0
2021-06-14,624698.0
2021-06-18,567037.0
2021-06-22,550948.0
2021-06-26,490112.0
2021-06-30,567655.0
2021-07-04,467442.0
2021-07-08,580441.0
2021-07-12,560833.0
2021-07-16,552751.0
2021-07-20,571829.0
2021-07-24,497255.0
2021-07-28,605433.0
2021-08-01,474430.0
2021-08-05,614597.0
2021-08-09,611235.0
2021-08-13,639596.0
2021-08-17,618951.0
2021-08-21,555440.0
2021-08-25,636566.0
2021-08-29,474721.0
2021-09-02,714181.0
2021-09-06,627019.0
2021-09-10,640477.0
2021-09-14,646621.0
2021-09-18,561878.0
2021-09-22,645903.0
2021-09-26,494512.0
2021-09-30,706763.0
2021-10-04,650133.0
2021-10-08,689788.0
2021-10-12,673664.0
2021-10-16,674026.0
2021-10-20,713105.0
2021-10-24,554996.0
2021-10-28,749957.0
2021-11-01,732119.0
2021-11-05,721315.0
2021-11-09,796734.0
2021-11-13,628022.0
2021-11-17,708703.0
2021-11-21,586185.0
2021-11-25,741152.0
2021-11-29,727580.0
2021-12-03,738749.0
2021-12-07,725368.0
2021-12-11,599422.0
2021-12-15,707659.0
2021-12-19,557914.0
2021-12-23,744101.0
2021-12-27,674082.0
2021-12-31,703405.0
2022-01-04,680570.0
2022-01-08,591014.0
2022-01-12,679922.0
2022-01-16,569876.0
2022-01-20,683613.0
2022-01-24,668850.0
2022-01-28,680599.0
2022-02-01,687763.0
2022-02-05,673249.0
2022-02-09,663348.0
2022-02-13,590527.0
2022-02-17,665429.0
2022-02-21,615656.0
2022-02-25,687447.0
2022-03-01,722863.0
2022-03-05,594977.0
2022-03-09,702360.0
2022-03-13,554544.0
2022-03-17,743399.0
2022-03-21,663684.0
2022-03-25,752938.0
2022-03-29,706611.0
2022-04-02,660755.0
2022-04-06,666088.0
2022-04-10,551596.0
2022-04-14,673582.0
2022-04-18,631282.0
2022-04-22,671463.0
2022-04-26,689345.0
2022-04-30,684282.0
2022-05-04,615048.0
2022-05-08,597305.0
2022-05-12,730516.0
2022-05-16,663779.0
2022-05-20,668605.0
2022-05-24,600094.0
2022-05-28,576357.0
2022-06-01,683372.0
2022-06-05,538083.0
2022-06-09,661923.0
2022-06-13,708381.0
2022-06-17,663831.0
2022-06-21,647716.0
2022-06-25,557791.0
2022-06-29,654949.0
2022-07-03,548190.0
2022-07-07,691644.0
2022-07-11,590261.0
2022-07-15,661194.0
2022-07-19,682638.0
2022-07-23,572761.0
2022-07-27,644191.0
2022-07-31,561055.0
2022-08-04,695558.0
2022-08-08,652517.0
2022-08-12,703328.0
2022-08-16,677726.0
2022-08-20,597278.0
2022-08-24,649399.0
2022-08-28,547812.0
2022-09-01,685449.0
2022-09-05,628765.0
2022-09-09,753468.0
2022-09-13,663498.0
2022-09-17,641808.0
2022-09-21,632611.0
2022-09-25,574037.0
2022-09-29,652313.0
2022-10-03,656236.0
2022-10-07,675013.0
2022-10-11,635320.0
2022-10-15,612380.0
2022-10-19,612805.0
2022-10-23,582380.0
2022-10-27,648360.0
2022-10-31,667561.0
2022-11-04,689430.0
2022-11-08,719305.0
2022-11-12,677645.0
2022-11-16,670368.0
2022-11-20,595776.0
2022-11-24,642832.0
2022-11-28,630827.0
2022-12-02,686664.0
2022-12-06,637825.0
2022-12-10,617455.0
2022-12-14,673994.0
2022-12-18,559608.0
2022-12-22,665463.0
2022-12-26,548937.0
2022-12-30,726125.0
2023-01-03,645565.0
2023-01-07,601071.0
2023-01-11,661284.0
2023-01-15,605147.0
2023-01-19,684950.0
2023-01-23,651866.0
2023-01-27,699439.0
2023-01-31,709466.0
2023-02-04,691143.0
2023-02-08,682912.0
2023-02-12,617837.0
2023-02-16,759215.0
2023-02-20,615969.0
2023-02-24,695824.0
2023-02-28,731797.0
2023-03-04,678996.0
2023-03-08,656385.0
2023-03-12,621363.0
2023-03-16,687640.0
2023-03-20,725399.0
2023-03-24,683787.0
2023-03-28,684623.0
2023-04-01,702374.0
2023-04-05,719774.0
2023-04-09,570129.0
2023-04-13,720191.0
2023-04-17,665181.0
2023-04-21,771581.0
2023-04-25,663868.0
2023-04-29,628996.0
2023-05-03,728440.0
2023-05-07,482095.0
2023-05-11,596717.0
2023-05-15,579485.0
2023-05-19,664491.0
2023-05-23,636984.0
2023-05-27,672783.0
2023-05-31,709100.0
2023-06-04,588801.0
2023-06-08,682296.0
2023-06-12,617352.0
2023-06-16,765014.0
2023-06-20,746599.0
2023-06-24,683837.0
2023-06-28,627350.0
2023-07-02,534333.0
2023-07-06,709055.0
2023-07-10,679425.0
2023-07-14,760021.0
2023-07-18,775244.0
2023-07-22,556589.0
2023-07-26,737067.0
2023-07-30,800500.0
2023-08-03,716303.0
2023-08-07,676210.0
2023-08-11,733810.0
2023-08-15,786113.0
2023-08-19,628343.0
2023-08-23,652036.0
2023-08-27,606069.0
2023-08-31,742110.0
2023-09-04,730142.0
2023-09-08,694292.0
2023-09-12,784703.0
2023-09-16,876224.0
2023-09-20,823616.0
2023-09-24,685778.0
2023-09-28,639899.0
2023-10-02,691873.0
2023-10-06,679001.0
2023-10-10,629505.0
2023-10-14,612783.0
2023-10-18,613906.0
2023-10-22,577606.0
2023-10-26,778594.0
2023-10-30,779588.0
2023-11-03,789502.0
2023-11-07,737771.0
2023-11-11,894325.0
2023-11-15,770577.0
2023-11-19,806772.0
2023-11-23,771284.0
2023-11-27,759608.0
2023-12-01,844580.0
2023-12-05,674260.0
2023-12-09,739198.0
2023-12-13,617899.0
2023-12-17,570690.0
2023-12-21,699086.0
2023-12-25,572121.0
2023-12-29,703116.0
2024-01-02,550846.0
2024-01-06,572161.0
2024-01-10,605995.0
2024-01-14,616604.0
2024-01-18,678147.0
2024-01-22,620801.0
2024-01-26,683719.0
2024-01-30,687547.0
2024-02-03,668270.0
2024-02-07,640781.0
2024-02-11,558692.0
2024-02-15,612859.0
2024-02-19,617452.0
2024-02-23,679759.0
2024-02-27,674490.0
2024-03-02,623680.0
2024-03-06,681667.0
2024-03-10,627815.0
2024-03-14,663447.0
2024-03-18,673489.0
2024-03-22,679058.0
2024-03-26,648004.0
2024-03-30,614851.0
2024-04-03,714141.0
2024-04-07,652726.0
2024-04-11,631803.0
2024-04-15,666015.0
2024-04-19,727141.0
2024-04-23,441797.0
2024-04-27,673970.0
2024-05-01,587665.0
2024-05-05,429326.0
2024-05-09,513026.0
2024-05-13,466123.0
2024-05-17,514199.0
2024-05-21,508542.0
2024-05-25,465497.0
2024-05-29,449070.0
2024-06-02,393004.0
2024-06-06,476121.0
2024-06-10,473053.0
2024-06-14,475827.0
2024-06-18,484883.0
2024-06-22,456727.0
2024-06-26,476277.0
2024-06-30,465981.0
2024-07-04,487582.0
2024-07-08,534832.0
2024-07-12,486027.0
2024-07-16,492843.0
2024-07-20,444989.0
2024-07-24,484767.0
2024-07-28,431944.0
2024-08-01,550192.0
2024-08-05,572484.0
2024-08-09,505594.0
2024-08-13,499256.0
2024-08-17,468048.0
2024-08-21,528523.0
2024-08-25,410926.0
2024-08-29,537264.0
2024-09-02,497761.0
2024-09-06,541499.0
2024-09-10,496236.0
2024-09-14,497081.0
2024-09-18,503606.0
2024-09-22,439610.0
2024-09-26,515965.0
2024-09-30,513555.0
2024-10-04,553982.0
2024-10-08,556194.0
2024-10-12,440477.0
2024-10-16,465015.0
2024-10-20,462770.0
2024-10-24,453818.0
2024-10-28,535356.0
2024-11-01,556938.0
2024-11-05,548496.0
2024-11-09,502341.0
2024-11-13,636591.0
2024-11-17,518085.0
2024-11-21,666198.0
2024-11-25,593158.0
2024-11-29,551876.0
2024-12-03,613585.0
2024-12-07,523611.0
2024-12-11,617471.0
2024-12-15,540459.0
2024-12-19,634202.0
2024-12-23,528563.0
2024-12-27,568492.0
2024-12-31,545227.0
2025-01-04,514543.0
2025-01-08,545474.0
2025-01-12,478512.0
2025-01-16,552617.0
2025-01-20,611603.0
2025-01-24,555324.0
2025-01-28,526610.0
2025-02-01,547939.0
2025-02-05,549668.0
2025-02-09,458209.0
2025-02-13,554664.0
2025-02-17,481661.0
2025-02-21,539520.0
2025-02-25,593036.0
2025-03-01,537837.0
2025-03-05,553079.0
2025-03-09,468931.0
2025-03-13,548028.0
2025-03-17,511394.0
2025-03-21,542213.0
2025-03-25,537123.0
2025-03-29,491096.0
2025-04-02,561041.0
2025-04-06,468285.0
2025-04-10,559681.0
2025-04-14,531419.0
2025-04-18,515292.0
2025-04-22,569473.0
2025-04-26,486530.0
2025-04-30,558028.0
2025-05-04,446087.0
2025-05-08,592201.0
2025-05-12,532368.0
2025-05-16,539053.0
2025-05-20,536030.0
2025-05-24,500617.0
2025-05-28,546095.0
2025-06-01,452800.0
2025-06-05,562558.0
2025-06-09,506842.0
2025-06-13,567837.0
2025-06-17,518441.0
2025-06-21,455627.0
2025-06-25,516000.0
2025-06-29,442209.0
2025-07-03,571346.0
2025-07-07,493343.0
2025-07-11,626638.0
2025-07-15,560371.0
2025-07-19,477264.0
2025-07-23,535701.0
2025-07-27,457112.0
2025-07-31,584264.0
2025-08-04,542397.0
2025-08-08,749938.0
2025-08-12,543783.0
2025-08-16,475351.0
2025-08-20,534876.0
2025-08-24,443678.0
2025-08-28,547915.0
2025-09-01,521197.0
2025-09-05,587857.0
2025-09-09,549610.0
2025-09-13,526152.0
2025-09-17,517428.0
2025-09-21,467555.0
2025-09-25,542099.0
2025-09-29,521335.0
2025-10-03,595427.0
2025-10-07,561921.0
2025-10-11,546781.0
2025-10-15,542831.0
2025-10-19,443995.0
2025-10-23,527286.0
2025-10-27,522563.0
2025-10-31,572374.0
2025-11-04,582796.0
2025-11-08,470481.0
2025-11-12,504920.0
2025-11-19,535320.0
2025-11-23,442816.0
2025-11-27,525809.0
2025-12-01,557926.0
2025-12-05,534245.0
2025-12-09,507794.0
2025-12-13,463369.0
2025-12-17,511367.0
2025-12-21,436144.0
2025-12-25,431619.0
2025-12-29,516338.0
2026-01-02,518434.0
2026-01-06,517888.0
2026-01-10,451552.0
2026-01-14,501548.0
2026-01-18,411852.0
2026-01-22,478520.0
2026-01-26,465362.0
2026-01-30,580888.0
2026-02-03,550746.0
2026-02-07,481546.0
2026-02-11,490231.0
2026-02-15,399280.0
2026-02-19,473222.0
2026-02-23,458764.0
2026-02-27,549158.0
2026-03-03,504537.0
2026-03-07,458399.0
2026-03-11,475423.0
2026-03-15,406808.0
2026-03-19,486162.0
2026-03-23,476303.0
2026-03-27,507433.0
2026-03-31,485131.0
2026-04-04,430348.0
2026-04-08,489051.0
2026-04-12,395725.0
2026-04-17,521678.0
2026-04-21,478903.0
2026-04-25,428848.0
2026-04-29,482542.0
2026-05-03,402346.0
2026-05-07,497326.0
2026-05-11,457665.0
2026-05-15,525031.0
2026-05-19,469682.0
2026-05-23,439350.0
2026-05-27,474906.0
